,Target samples,Deid. samples
0,1370,0
1,1470,15
2,0,0
3,168,6
4,0,0
5,728,38
6,0,0
7,0,0
8,0,0
9,0,0
10,54,6
11,0,0
12,0,0
13,0,0
14,0,0
15,112,20
16,59,11
17,59,12
18,0,0
19,0,0
20,134,33
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,398,159
29,0,0
30,0,0
31,3294,1450
32,447,207
33,0,0
34,0,0
35,0,0
36,30,17
37,0,0
38,1236,746
39,168,106
40,0,0
41,109,77
42,0,0
43,0,0
44,0,0
45,1759,1447
46,6677,5660
47,0,0
48,329,309
49,7582,7350
50,1070,1051
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
