,Target samples,Deid. samples
0,41,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,52,4
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,34,10
24,0,0
25,3,1
26,0,0
27,51,19
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,2,1
34,0,0
35,0,0
36,67,38
37,0,0
38,0,0
39,0,0
40,292,191
41,10,7
42,0,0
43,203,156
44,743,578
45,64,52
46,308,262
47,0,0
48,1064,990
49,0,0
50,22917,22775
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,1122,1423
57,0,0
58,0,0
59,26,37
60,0,0
61,0,0
62,168,279
63,0,0
64,0,0
65,7,13
66,0,0
67,1,2
68,0,0
69,0,0
70,0,0
71,0,0
72,52,132
73,0,0
74,9,26
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,1,4
81,0,0
82,0,0
83,2,10
84,0,0
85,14,77
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,166
